1051 (42S02): Unknown table 'capstone_database.twitter_data'
Connected to MySQL database
mysql range time:  0.015060186386108398
kvtime range time:  0.028962135314941406
         1325814 function calls (1319360 primitive calls) in 11.101 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 inspect.py:2416(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2445(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2600(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2730(Signature)
        1    0.000    0.000    0.000    0.000 inspect.py:890(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:892(BlockFinder)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipv4.py:18(<module>)
        1    0.000    0.000    0.001    0.001 ipv6.py:18(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:30(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:30(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:34(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:36(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:36(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.002    0.002 linecache.py:1(<module>)
    13456    0.031    0.000    0.046    0.000 locale.py:384(normalize)
    13456    0.017    0.000    0.063    0.000 locale.py:467(_parse_localename)
    13456    0.018    0.000    0.118    0.000 locale.py:575(getlocale)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.005    0.005 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.061    0.061 message.py:18(<module>)
        1    0.000    0.000    0.000    0.000 message.py:43(ShortHeader)
        1    0.000    0.000    0.000    0.000 message.py:47(TrailingJunk)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:51(UnknownHeaderField)
        1    0.000    0.000    0.000    0.000 message.py:56(BadEDNS)
        1    0.000    0.000    0.000    0.000 message.py:61(BadTSIG)
        1    0.000    0.000    0.000    0.000 message.py:66(UnknownTSIGKey)
        1    0.000    0.000    0.000    0.000 message.py:70(Truncated)
        1    0.000    0.000    0.000    0.000 message.py:702(QueryMessage)
        1    0.000    0.000    0.000    0.000 message.py:723(_WireReader)
        1    0.000    0.000    0.000    0.000 message.py:83(MessageSection)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 message.py:948(_TextReader)
        1    0.000    0.000    0.000    0.000 message.py:97(Message)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.001    0.001 models.py:3(<module>)
        1    0.000    0.000    0.000    0.000 models.py:587(Response)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        6    0.000    0.000    0.000    0.000 name.py:101(__init__)
        1    0.000    0.000    0.000    0.000 name.py:120(IDNA2003Codec)
        2    0.000    0.000    0.000    0.000 name.py:123(__init__)
        1    0.000    0.000    0.000    0.000 name.py:156(IDNA2008Codec)
        4    0.000    0.000    0.000    0.000 name.py:160(__init__)
        1    0.000    0.000    0.004    0.004 name.py:18(<module>)
       10    0.000    0.000    0.000    0.000 name.py:264(_validate_labels)
       22    0.000    0.000    0.000    0.000 name.py:294(_maybe_convert_to_binary)
        1    0.000    0.000    0.000    0.000 name.py:307(Name)
       10    0.000    0.000    0.000    0.000 name.py:318(__init__)
       10    0.000    0.000    0.000    0.000 name.py:322(<listcomp>)
        6    0.000    0.000    0.000    0.000 name.py:364(__hash__)
        1    0.000    0.000    0.000    0.000 name.py:48(EmptyLabel)
        1    0.000    0.000    0.000    0.000 name.py:52(BadEscape)
        1    0.000    0.000    0.000    0.000 name.py:56(BadPointer)
        1    0.000    0.000    0.000    0.000 name.py:60(BadLabelType)
        1    0.000    0.000    0.000    0.000 name.py:64(NeedAbsoluteNameOrOrigin)
        1    0.000    0.000    0.000    0.000 name.py:69(NameTooLong)
        1    0.000    0.000    0.000    0.000 name.py:73(LabelTooLong)
        1    0.000    0.000    0.000    0.000 name.py:77(AbsoluteConcatenation)
        1    0.000    0.000    0.000    0.000 name.py:82(NoParent)
        1    0.000    0.000    0.000    0.000 name.py:86(NoIDNA2008)
        8    0.000    0.000    0.000    0.000 name.py:878(is_all_ascii)
        8    0.000    0.000    0.000    0.000 name.py:884(from_text)
        1    0.000    0.000    0.000    0.000 name.py:91(IDNAException)
        1    0.000    0.000    0.000    0.000 name.py:98(IDNACodec)
        1    0.000    0.000    0.000    0.000 network.py:29(<module>)
        1    0.000    0.000    0.000    0.000 network.py:532(MySQLUnixSocket)
        1    0.000    0.000    0.000    0.000 network.py:558(MySQLTCPSocket)
        1    0.000    0.000    0.000    0.000 network.py:90(BaseMySQLSocket)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:18(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:23(Opcode)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 opcode.py:46(UnknownOpcode)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 optionfiles.py:116(MySQLOptionsParser)
        1    0.000    0.000    0.004    0.004 optionfiles.py:29(<module>)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
        5    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        5    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 os.py:752(decode)
       11    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 packages.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:127(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:135(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:143(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:180(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:210(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:315(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:765(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.006    0.006 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
        1    0.000    0.000    0.002    0.002 platform.py:603(_syscmd_uname)
        4    0.000    0.000    0.002    0.000 platform.py:746(uname)
        4    0.000    0.000    0.002    0.000 platform.py:884(system)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:135(PoolManager)
        1    0.000    0.000    0.000    0.000 poolmanager.py:381(ProxyManager)
        5    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        5    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
        7    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
        3    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
        1    0.000    0.000    0.000    0.000 posixpath.py:387(realpath)
      3/1    0.000    0.000    0.000    0.000 posixpath.py:396(_joinrealpath)
       30    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        6    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       19    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.023    0.023 protocol.py:29(<module>)
        1    0.000    0.000    0.000    0.000 protocol.py:46(MySQLProtocol)
        1    0.000    0.000    0.087    0.087 query.py:18(<module>)
        1    0.000    0.000    0.000    0.000 query.py:68(UnexpectedSource)
        1    0.000    0.000    0.000    0.000 query.py:72(BadResponse)
        1    0.000    0.000    0.000    0.000 query.py:76(TransferError)
        1    0.000    0.000    0.000    0.000 query.py:85(NoDOH)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:10(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 range_conversions.py:1(<module>)
     6727    0.022    0.000    0.526    0.000 range_conversions.py:3(score_date)
        1    0.000    0.000    0.001    0.001 rcode.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rcode.py:23(Rcode)
        1    0.000    0.000    0.000    0.000 rcode.py:77(UnknownRcode)
        1    0.000    0.000    0.000    0.000 rdata.py:111(Rdata)
        1    0.000    0.000    0.026    0.026 rdata.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdata.py:342(GenericRdata)
        1    0.000    0.000    0.000    0.000 rdata.py:543(RdatatypeExists)
        1    0.000    0.000    0.000    0.000 rdataclass.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdataclass.py:23(RdataClass)
        1    0.000    0.000    0.000    0.000 rdataclass.py:56(UnknownRdataclass)
        1    0.000    0.000    0.002    0.002 rdataset.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdataset.py:34(DifferingCovers)
        1    0.000    0.000    0.000    0.000 rdataset.py:39(IncompatibleTypes)
        1    0.000    0.000    0.000    0.000 rdataset.py:43(Rdataset)
        1    0.000    0.000    0.000    0.000 rdatatype.py:126(UnknownRdatatype)
        1    0.000    0.000    0.002    0.002 rdatatype.py:18(<module>)
        1    0.000    0.000    0.001    0.001 rdatatype.py:23(RdataType)
      118    0.000    0.000    0.057    0.000 re.py:250(compile)
       93    0.000    0.000    0.000    0.000 re.py:270(escape)
      118    0.001    0.000    0.057    0.000 re.py:289(_compile)
        2    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        8    0.000    0.000    0.000    0.000 re.py:325(_subx)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.003    0.003 renderer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 renderer.py:36(Renderer)
        3    0.000    0.000    0.003    0.001 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 request.py:1052(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1063(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1082(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1228(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1246(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1258(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1376(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1385(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1400(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1418(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1476(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1533(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1591(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1644(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1697(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2142(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2395(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 request.py:432(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:900(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 resolver.py:129(YXDOMAIN)
        1    0.000    0.000    0.000    0.000 resolver.py:139(NoAnswer)
        1    0.000    0.000    0.000    0.000 resolver.py:149(NoNameservers)
        1    0.000    0.000    0.000    0.000 resolver.py:171(NotAbsolute)
        1    0.000    0.000    0.000    0.000 resolver.py:175(NoRootSOA)
        1    0.000    0.000    0.000    0.000 resolver.py:179(NoMetaqueries)
        1    0.000    0.000    0.163    0.163 resolver.py:18(<module>)
        1    0.000    0.000    0.000    0.000 resolver.py:182(NoResolverConfiguration)
        1    0.000    0.000    0.000    0.000 resolver.py:185(Answer)
        1    0.000    0.000    0.000    0.000 resolver.py:286(Cache)
        1    0.000    0.000    0.000    0.000 resolver.py:363(LRUCacheNode)
        1    0.000    0.000    0.000    0.000 resolver.py:383(LRUCache)
        1    0.000    0.000    0.000    0.000 resolver.py:48(NXDOMAIN)
        1    0.000    0.000    0.000    0.000 resolver.py:480(_Resolution)
        1    0.000    0.000    0.000    0.000 resolver.py:671(Resolver)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:121(MultiDecoder)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:155(HTTPResponse)
        1    0.000    0.000    0.000    0.000 response.py:33(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:65(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:72(GzipDecoder)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:162(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:30(Retry)
        1    0.000    0.000    0.000    0.000 reversename.py:18(<module>)
        1    0.000    0.000    0.010    0.010 rrset.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rrset.py:27(RRset)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.002    0.002 sbcsgroupprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:43(SBCSGroupProber)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 serial.py:3(<module>)
        1    0.000    0.000    0.000    0.000 serial.py:5(Serial)
        1    0.000    0.000    0.001    0.001 sessions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        1    0.000    0.000    0.000    0.000 sessions.py:96(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 set.py:18(<module>)
        1    0.000    0.000    0.000    0.000 set.py:26(Set)
        1    0.000    0.000    0.009    0.009 sets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:117(ZSetIterator)
        1    0.000    0.000    0.000    0.000 sets.py:26(SList)
        1    0.000    0.000    0.000    0.000 sets.py:28(__init__)
     6725    0.008    0.000    0.010    0.000 sets.py:39(add)
        1    0.000    0.000    0.000    0.000 sets.py:4(SortedSet)
        1    0.003    0.003    0.003    0.003 sets.py:43(subset)
        1    0.000    0.000    0.000    0.000 sets.py:61(ZSet)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:66(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:69(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:76(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:86(_GiveupOnFastCopy)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 six.py:102(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        4    0.000    0.000    0.013    0.003 six.py:112(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.012    0.012 six.py:115(__getattr__)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:123(__init__)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:136(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:137(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        3    0.000    0.000    0.000    0.000 six.py:155(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:160(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        9    0.000    0.000    0.000    0.000 six.py:180(find_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
       13    0.000    0.000    0.000    0.000 six.py:184(find_module)
        8    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        4    0.000    0.000    0.012    0.003 six.py:205(is_package)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        2    0.002    0.001    0.003    0.002 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:227(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        2    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:371(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:394(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:449(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:473(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:496(Module_six_moves_urllib)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        9    0.000    0.000    0.013    0.001 six.py:80(_import_module)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
      132    0.000    0.000    0.000    0.000 six.py:87(__init__)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        5    0.000    0.000    0.001    0.000 six.py:90(__get__)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.003    0.003 sjisprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 socket.py:219(__init__)
        1    0.000    0.000    0.009    0.009 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
        1    0.000    0.000    0.000    0.000 socket.py:496(close)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:141(SOCKSHTTPSConnection)
        1    0.000    0.000    0.000    0.000 socks.py:145(SOCKSHTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 socks.py:149(SOCKSHTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 socks.py:153(SOCKSProxyManager)
        1    0.000    0.000    0.001    0.001 socks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:214(_BaseSocket)
        1    0.000    0.000    0.000    0.000 socks.py:241(socksocket)
        2    0.000    0.000    0.000    0.000 socks.py:38(set_self_blocking)
        1    0.000    0.000    0.000    0.000 socks.py:57(ProxyError)
        1    0.000    0.000    0.000    0.000 socks.py:69(SOCKSConnection)
        1    0.000    0.000    0.000    0.000 socks.py:70(GeneralProxyError)
        1    0.000    0.000    0.000    0.000 socks.py:74(ProxyConnectionError)
        1    0.000    0.000    0.000    0.000 socks.py:78(SOCKS5AuthError)
        1    0.000    0.000    0.000    0.000 socks.py:82(SOCKS5Error)
        1    0.000    0.000    0.000    0.000 socks.py:86(SOCKS4Error)
        1    0.000    0.000    0.000    0.000 socks.py:90(HTTPError)
      549    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      549    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
      213    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      213    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      622    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       24    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      190    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
